[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< org.example:demo10 >-------------------------
[INFO] Building demo10 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.3:run (default-cli) > test-compile @ demo10 >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ demo10 ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ demo10 ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ demo10 ---
[INFO] skip non existing resourceDirectory /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ demo10 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /Users/mac/Desktop/PFE/Project/5skye-backend-main/target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.5.3:run (default-cli) < test-compile @ demo10 <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.3:run (default-cli) @ demo10 ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
        a1_0.tower_name 
    from
        alerts a1_0 
    order by
        a1_0.timestamp desc 
    fetch
        first ? rows only
Hibernate: 
    /* <criteria> */ select
        a1_0.alert_id,
        a1_0.message,
        a1_0.resolved,
        a1_0.severity,
        a1_0.timestamp,
        a1_0.tower_id,
        a1_0.tower_name 
    from
        alerts a1_0 
    order by
        a1_0.timestamp desc 
    fetch
        first ? rows only
2025-09-06T14:05:33.703+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-06T14:05:33.703+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-06T14:05:33.703+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[]]
2025-09-06T14:05:33.703+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[]]
2025-09-06T14:05:33.703+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T14:05:33.703+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T14:05:33.703+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T14:05:33.704+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T15:27:52.936+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.s.web.servlet.DispatcherServlet        : OPTIONS "/api/towers", parameters={}
2025-09-06T15:27:52.937+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getAllTowers()
2025-09-06T15:27:52.938+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.s.web.servlet.DispatcherServlet        : OPTIONS "/api/towers", parameters={}
2025-09-06T15:27:52.938+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T15:27:52.938+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getAllTowers()
2025-09-06T15:27:52.938+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T15:27:52.939+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T15:27:52.939+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T15:27:52.939+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T15:27:52.939+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T15:27:52.941+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/api/towers", parameters={}
2025-09-06T15:27:52.941+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/api/towers", parameters={}
2025-09-06T15:27:52.941+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getAllTowers()
2025-09-06T15:27:52.941+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getAllTowers()
2025-09-06T15:27:52.941+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T15:27:52.941+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T15:27:52.943+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1273472334<open>)] for JPA transaction
2025-09-06T15:27:52.943+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(533178278<open>)] for JPA transaction
2025-09-06T15:27:52.943+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-09-06T15:27:52.943+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-09-06T15:27:52.944+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@768328489 wrapping org.postgresql.jdbc.PgConnection@79587843] read-only
2025-09-06T15:27:52.944+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@1050763972 wrapping org.postgresql.jdbc.PgConnection@72517396] read-only
2025-09-06T15:27:52.944+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@779882b3]
2025-09-06T15:27:52.944+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@1b65049f]
Hibernate: 
    /* <criteria> */ select
        t1_0.tower_id,
        t1_0.api_endpoint_url,
        t1_0.api_key,
        t1_0.battery,
        t1_0.city,
        t1_0.created_at,
        t1_0.last_maintenance,
        t1_0.latitude,
        t1_0.longitude,
        t1_0.model_3d_path,
        t1_0.name,
        t1_0.network_load,
        t1_0.region,
        t1_0.status,
        t1_0.temperature,
        t1_0.updated_at,
        t1_0.uptime,
        t1_0.use_case 
    from
        towers t1_0
Hibernate: 
    /* <criteria> */ select
        t1_0.tower_id,
        t1_0.api_endpoint_url,
        t1_0.api_key,
        t1_0.battery,
        t1_0.city,
        t1_0.created_at,
        t1_0.last_maintenance,
        t1_0.latitude,
        t1_0.longitude,
        t1_0.model_3d_path,
        t1_0.name,
        t1_0.network_load,
        t1_0.region,
        t1_0.status,
        t1_0.temperature,
        t1_0.updated_at,
        t1_0.uptime,
        t1_0.use_case 
    from
        towers t1_0
2025-09-06T15:27:52.952+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-09-06T15:27:52.952+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-09-06T15:27:52.953+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1273472334<open>)]
2025-09-06T15:27:52.953+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(533178278<open>)]
2025-09-06T15:27:52.953+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@768328489 wrapping org.postgresql.jdbc.PgConnection@79587843]
2025-09-06T15:27:52.953+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@1050763972 wrapping org.postgresql.jdbc.PgConnection@72517396]
2025-09-06T15:27:52.953+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-09-06T15:27:52.953+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-09-06T15:27:52.955+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-06T15:27:52.955+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-06T15:27:52.957+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[TowerDTO(id=20, name=Test, status=online, latitude=25.092, longitude=55.1381, city=Dubai, UAE, batt (truncated)...]
2025-09-06T15:27:52.957+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[TowerDTO(id=20, name=Test, status=online, latitude=25.092, longitude=55.1381, city=Dubai, UAE, batt (truncated)...]
2025-09-06T15:27:52.963+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T15:27:52.963+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T15:27:52.964+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T15:27:52.964+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T15:27:55.964+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : OPTIONS "/api/maintenance", parameters={}
2025-09-06T15:27:55.966+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.s.web.servlet.DispatcherServlet        : OPTIONS "/api/maintenance", parameters={}
2025-09-06T15:27:55.967+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-09-06T15:27:55.967+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-09-06T15:27:55.968+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T15:27:55.968+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T15:27:55.968+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T15:27:55.968+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T15:27:55.968+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T15:27:55.968+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T15:27:55.970+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/api/maintenance", parameters={}
2025-09-06T15:27:55.970+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api/maintenance", parameters={}
2025-09-06T15:27:55.971+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-09-06T15:27:55.971+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-09-06T15:27:55.971+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T15:27:55.972+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T15:27:55.979+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
2025-09-06T15:27:55.979+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
2025-09-06T15:27:55.981+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.example.demo.GlobalExceptionHandler#handleAllExceptions(Exception)
2025-09-06T15:27:55.981+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.example.demo.GlobalExceptionHandler#handleAllExceptions(Exception)
org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/maintenance.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1589)
org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/maintenance.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
